dataset,project,train_path,test_path,diff_path
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.6.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.7.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-0.6_deltaspike-0.7_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-0.7.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.0.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-0.7_deltaspike-1.0.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.0.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.1.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.0.0_deltaspike-1.1.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.1.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.2.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.1.0_deltaspike-1.2.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.2.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.3.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.2.0_deltaspike-1.3.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.3.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.4.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.3.0_deltaspike-1.4.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.4.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.5.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.4.0_deltaspike-1.5.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.5.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.6.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.5.0_deltaspike-1.6.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.6.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.7.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.6.0_deltaspike-1.7.0_file.csv
IND-JLMIV+R-2020,deltaspike,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.7.0.csv,dataset/original//IND-JLMIV+R-2020/deltaspike/deltaspike-1.8.0.csv,dataset/diff/IND-JLMIV+R-2020/deltaspike-1.7.0_deltaspike-1.8.0_file.csv
IND-JLMIV+R-2020,eagle,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.3.0.csv,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.4.0.csv,dataset/diff/IND-JLMIV+R-2020/eagle-0.3.0_eagle-0.4.0_file.csv
IND-JLMIV+R-2020,eagle,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.4.0.csv,dataset/original//IND-JLMIV+R-2020/eagle/eagle-0.5.0.csv,dataset/diff/IND-JLMIV+R-2020/eagle-0.4.0_eagle-0.5.0_file.csv
IND-JLMIV+R-2020,giraph,dataset/original//IND-JLMIV+R-2020/giraph/giraph-0.1.0.csv,dataset/original//IND-JLMIV+R-2020/giraph/giraph-1.0.0.csv,dataset/diff/IND-JLMIV+R-2020/giraph-0.1.0_giraph-1.0.0_file.csv
IND-JLMIV+R-2020,giraph,dataset/original//IND-JLMIV+R-2020/giraph/giraph-1.0.0.csv,dataset/original//IND-JLMIV+R-2020/giraph/giraph-1.1.0.csv,dataset/diff/IND-JLMIV+R-2020/giraph-1.0.0_giraph-1.1.0_file.csv
IND-JLMIV+R-2020,gora,dataset/original//IND-JLMIV+R-2020/gora/gora-0.1.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.2.csv,dataset/diff/IND-JLMIV+R-2020/gora-0.1_gora-0.2_file.csv
IND-JLMIV+R-2020,gora,dataset/original//IND-JLMIV+R-2020/gora/gora-0.2.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.3.csv,dataset/diff/IND-JLMIV+R-2020/gora-0.2_gora-0.3_file.csv
IND-JLMIV+R-2020,gora,dataset/original//IND-JLMIV+R-2020/gora/gora-0.3.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.4.csv,dataset/diff/IND-JLMIV+R-2020/gora-0.3_gora-0.4_file.csv
IND-JLMIV+R-2020,gora,dataset/original//IND-JLMIV+R-2020/gora/gora-0.4.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.5.csv,dataset/diff/IND-JLMIV+R-2020/gora-0.4_gora-0.5_file.csv
IND-JLMIV+R-2020,gora,dataset/original//IND-JLMIV+R-2020/gora/gora-0.5.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.6.csv,dataset/diff/IND-JLMIV+R-2020/gora-0.5_gora-0.6_file.csv
IND-JLMIV+R-2020,gora,dataset/original//IND-JLMIV+R-2020/gora/gora-0.6.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.7.csv,dataset/diff/IND-JLMIV+R-2020/gora-0.6_gora-0.7_file.csv
IND-JLMIV+R-2020,gora,dataset/original//IND-JLMIV+R-2020/gora/gora-0.7.csv,dataset/original//IND-JLMIV+R-2020/gora/gora-0.8.csv,dataset/diff/IND-JLMIV+R-2020/gora-0.7_gora-0.8_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.4.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.5.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-1.4.0_jspwiki-1.5.0_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.5.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.6.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-1.5.0_jspwiki-1.6.0_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.6.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.7.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-1.6.0_jspwiki-1.7.0_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.7.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.8.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-1.7.0_jspwiki-1.8.0_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-1.8.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.0.36.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-1.8.0_jspwiki-2.0.36_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.0.36.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.10.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-2.0.36_jspwiki-2.10.0_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.10.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.2.19.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-2.10.0_jspwiki-2.2.19_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.2.19.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.4.56.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-2.2.19_jspwiki-2.4.56_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.4.56.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.6.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-2.4.56_jspwiki-2.6.0_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.6.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.8.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-2.6.0_jspwiki-2.8.0_file.csv
IND-JLMIV+R-2020,jspwiki,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.8.0.csv,dataset/original//IND-JLMIV+R-2020/jspwiki/jspwiki-2.9.0.csv,dataset/diff/IND-JLMIV+R-2020/jspwiki-2.8.0_jspwiki-2.9.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.10.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.11.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.10.0_knox-0.11.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.11.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.12.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.11.0_knox-0.12.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.12.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.13.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.12.0_knox-0.13.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.13.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.14.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.13.0_knox-0.14.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.14.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.3.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.14.0_knox-0.3.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.3.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.4.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.3.0_knox-0.4.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.4.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.5.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.4.0_knox-0.5.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.5.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.6.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.5.0_knox-0.6.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.6.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.7.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.6.0_knox-0.7.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.7.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.8.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.7.0_knox-0.8.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.8.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-0.9.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.8.0_knox-0.9.0_file.csv
IND-JLMIV+R-2020,knox,dataset/original//IND-JLMIV+R-2020/knox/knox-0.9.0.csv,dataset/original//IND-JLMIV+R-2020/knox/knox-1.0.0.csv,dataset/diff/IND-JLMIV+R-2020/knox-0.9.0_knox-1.0.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-0.6.1.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-0.7.1.csv,dataset/diff/IND-JLMIV+R-2020/kylin-0.6.1_kylin-0.7.1_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-0.7.1.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.0.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-0.7.1_kylin-1.0.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.0.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.1.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-1.0.0_kylin-1.1.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.1.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.2.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-1.1.0_kylin-1.2.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.2.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.3.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-1.2.0_kylin-1.3.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.3.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.5.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-1.3.0_kylin-1.5.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.5.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.6.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-1.5.0_kylin-1.6.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-1.6.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-2.0.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-1.6.0_kylin-2.0.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-2.0.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-2.1.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-2.0.0_kylin-2.1.0_file.csv
IND-JLMIV+R-2020,kylin,dataset/original//IND-JLMIV+R-2020/kylin/kylin-2.1.0.csv,dataset/original//IND-JLMIV+R-2020/kylin/kylin-2.2.0.csv,dataset/diff/IND-JLMIV+R-2020/kylin-2.1.0_kylin-2.2.0_file.csv
IND-JLMIV+R-2020,lens,dataset/original//IND-JLMIV+R-2020/lens/lens-2.6.0.csv,dataset/original//IND-JLMIV+R-2020/lens/lens-2.7.0.csv,dataset/diff/IND-JLMIV+R-2020/lens-2.6.0_lens-2.7.0_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.1.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.10.0.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.1_mahout-0.10.0_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.10.0.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.11.0.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.10.0_mahout-0.11.0_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.11.0.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.12.0.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.11.0_mahout-0.12.0_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.12.0.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.13.0.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.12.0_mahout-0.13.0_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.13.0.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.2.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.13.0_mahout-0.2_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.2.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.3.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.2_mahout-0.3_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.3.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.4.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.3_mahout-0.4_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.4.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.5.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.4_mahout-0.5_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.5.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.6.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.5_mahout-0.6_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.6.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.7.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.6_mahout-0.7_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.7.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.8.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.7_mahout-0.8_file.csv
IND-JLMIV+R-2020,mahout,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.8.csv,dataset/original//IND-JLMIV+R-2020/mahout/mahout-0.9.csv,dataset/diff/IND-JLMIV+R-2020/mahout-0.8_mahout-0.9_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.1.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.2.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-0.1_manifoldcf-0.2_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.2.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.3.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-0.2_manifoldcf-0.3_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.3.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.4.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-0.3_manifoldcf-0.4_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.4.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.5.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-0.4_manifoldcf-0.5_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.5.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.6.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-0.5_manifoldcf-0.6_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-0.6.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.0.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-0.6_manifoldcf-1.0_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.0.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.1.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.0_manifoldcf-1.1_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.1.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.10.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.1_manifoldcf-1.10_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.10.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.2.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.10_manifoldcf-1.2_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.2.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.3.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.2_manifoldcf-1.3_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.3.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.4.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.3_manifoldcf-1.4_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.4.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.5.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.4_manifoldcf-1.5_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.5.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.6.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.5_manifoldcf-1.6_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.6.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.7.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.6_manifoldcf-1.7_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.7.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.8.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.7_manifoldcf-1.8_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.8.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.9.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.8_manifoldcf-1.9_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-1.9.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.0.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-1.9_manifoldcf-2.0_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.0.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.1.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.0_manifoldcf-2.1_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.1.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.10.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.1_manifoldcf-2.10_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.10.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.2.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.10_manifoldcf-2.2_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.2.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.3.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.2_manifoldcf-2.3_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.3.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.4.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.3_manifoldcf-2.4_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.4.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.5.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.4_manifoldcf-2.5_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.5.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.6.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.5_manifoldcf-2.6_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.6.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.7.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.6_manifoldcf-2.7_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.7.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.8.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.7_manifoldcf-2.8_file.csv
IND-JLMIV+R-2020,manifoldcf,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.8.csv,dataset/original//IND-JLMIV+R-2020/manifoldcf/manifoldcf-2.9.csv,dataset/diff/IND-JLMIV+R-2020/manifoldcf-2.8_manifoldcf-2.9_file.csv
IND-JLMIV+R-2020,nutch,dataset/original//IND-JLMIV+R-2020/nutch/nutch-0.7.csv,dataset/original//IND-JLMIV+R-2020/nutch/nutch-0.8.csv,dataset/diff/IND-JLMIV+R-2020/nutch-0.7_nutch-0.8_file.csv
IND-JLMIV+R-2020,nutch,dataset/original//IND-JLMIV+R-2020/nutch/nutch-0.8.csv,dataset/original//IND-JLMIV+R-2020/nutch/nutch-0.9.csv,dataset/diff/IND-JLMIV+R-2020/nutch-0.8_nutch-0.9_file.csv
IND-JLMIV+R-2020,nutch,dataset/original//IND-JLMIV+R-2020/nutch/nutch-0.9.csv,dataset/original//IND-JLMIV+R-2020/nutch/nutch-1.0.csv,dataset/diff/IND-JLMIV+R-2020/nutch-0.9_nutch-1.0_file.csv
IND-JLMIV+R-2020,nutch,dataset/original//IND-JLMIV+R-2020/nutch/nutch-1.0.csv,dataset/original//IND-JLMIV+R-2020/nutch/nutch-1.1.csv,dataset/diff/IND-JLMIV+R-2020/nutch-1.0_nutch-1.1_file.csv
